nan
1.899999999999999911e+00
1.000000000000000000e+00
3.000000000000000000e+00
nan
nan
nan
nan
nan
1.800000000000000044e+00
nan
1.860000000000000142e+01
nan
nan
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
1.800000000000000044e+00
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
1.199999999999999956e+00
nan
2.999999999999999889e-01
nan
nan
4.299999999999999822e+00
1.000000000000000000e+00
1.000000000000000000e+00
nan
1.000000000000000000e+00
nan
nan
5.999999999999999778e-01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
4.000000000000000000e+00
1.199999999999999956e+00
nan
1.000000000000000000e+00
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
1.199999999999999956e+00
nan
nan
nan
nan
nan
1.300000000000000044e+00
8.000000000000000444e-01
nan
nan
9.000000000000000222e-01
nan
nan
nan
nan
nan
nan
2.999999999999999889e-01
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.069999999999999929e+01
nan
nan
nan
nan
nan
8.099999999999999645e+00
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
1.699999999999999956e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
2.999999999999999889e-01
nan
nan
nan
2.000000000000000000e+00
1.399999999999999911e+00
nan
nan
1.419999999999999929e+01
nan
nan
nan
nan
nan
nan
2.799999999999999822e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.300000000000000044e+00
nan
nan
2.000000000000000000e+00
nan
nan
nan
3.799999999999999822e+00
nan
nan
1.000000000000000056e-01
nan
nan
nan
2.299999999999999822e+00
nan
3.000000000000000000e+00
1.000000000000000000e+00
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.300000000000000044e+00
nan
nan
1.000000000000000000e+00
nan
2.200000000000000178e+00
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
5.000000000000000000e+00
1.399999999999999911e+00
nan
nan
nan
nan
nan
nan
nan
nan
1.600000000000000089e+00
5.200000000000000178e+00
nan
nan
nan
nan
nan
2.000000000000000111e-01
nan
8.000000000000000444e-01
nan
nan
2.299999999999999822e+00
nan
8.000000000000000444e-01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
1.800000000000000044e+00
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
3.000000000000000000e+00
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
1.000000000000000000e+00
nan
nan
2.000000000000000000e+00
nan
nan
nan
2.999999999999999889e-01
nan
nan
nan
1.009999999999999964e+01
nan
nan
nan
3.299999999999999822e+00
2.999999999999999889e-01
nan
nan
2.999999999999999889e-01
nan
8.000000000000000444e-01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
2.200000000000000178e+00
nan
1.800000000000000044e+00
5.000000000000000000e-01
nan
nan
nan
nan
nan
1.300000000000000000e+01
3.700000000000000178e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
1.369999999999999929e+01
1.000000000000000056e-01
nan
1.199999999999999956e+00
8.500000000000000000e+00
nan
2.799999999999999822e+00
nan
nan
nan
nan
nan
nan
5.000000000000000000e-01
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
1.300000000000000044e+00
nan
nan
nan
6.999999999999999556e-01
nan
nan
3.000000000000000000e+00
3.100000000000000089e+00
nan
nan
nan
nan
nan
nan
2.799999999999999822e+00
nan
nan
1.780000000000000071e+01
nan
2.999999999999999889e-01
nan
nan
nan
nan
nan
2.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
8.359999999999999432e+01
nan
nan
nan
nan
nan
3.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
2.600000000000000089e+00
2.200000000000000178e+00
nan
nan
nan
nan
nan
nan
1.399999999999999911e+00
2.000000000000000111e-01
nan
nan
1.710000000000000142e+01
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
7.799999999999999822e+00
nan
nan
nan
nan
nan
nan
nan
8.000000000000000000e+00
nan
2.899999999999999911e+00
nan
nan
nan
3.200000000000000178e+00
nan
nan
nan
nan
8.500000000000000000e+00
nan
5.000000000000000000e+00
nan
nan
nan
nan
1.810000000000000142e+01
nan
nan
nan
4.000000000000000000e+00
nan
4.850000000000000000e+01
nan
nan
nan
nan
1.300000000000000044e+00
5.999999999999999778e-01
6.999999999999999556e-01
2.899999999999999911e+00
1.000000000000000000e+00
nan
5.000000000000000000e-01
2.000000000000000111e-01
nan
9.199999999999999289e+00
nan
nan
nan
1.000000000000000000e+00
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
1.600000000000000089e+00
nan
1.300000000000000044e+00
nan
1.000000000000000000e+00
nan
3.600000000000000089e+00
1.000000000000000000e+00
2.200000000000000178e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
2.899999999999999911e+00
nan
nan
4.500000000000000000e+00
nan
nan
nan
nan
8.000000000000000444e-01
nan
nan
nan
nan
nan
1.399999999999999911e+00
nan
nan
2.100000000000000089e+00
nan
nan
nan
2.000000000000000000e+00
2.100000000000000089e+00
1.399999999999999911e+00
1.000000000000000000e+00
nan
4.000000000000000222e-01
nan
nan
nan
4.000000000000000000e+00
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
4.900000000000000355e+00
2.999999999999999889e-01
nan
nan
nan
nan
1.300000000000000044e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
2.200000000000000178e+00
nan
2.000000000000000111e-01
nan
1.000000000000000000e+00
8.000000000000000000e+00
nan
6.200000000000000178e+00
nan
nan
nan
6.999999999999999556e-01
nan
nan
6.999999999999999556e-01
3.000000000000000000e+00
nan
nan
nan
1.000000000000000000e+00
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.100000000000000089e+00
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
8.699999999999999289e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
1.000000000000000000e+00
1.000000000000000000e+00
nan
nan
nan
1.300000000000000044e+00
nan
nan
8.000000000000000444e-01
1.500000000000000000e+00
nan
5.900000000000000355e+00
nan
1.800000000000000044e+00
1.000000000000000000e+00
2.630000000000000071e+01
1.800000000000000044e+00
nan
nan
nan
3.200000000000000178e+00
nan
nan
nan
nan
1.150000000000000000e+01
nan
nan
1.800000000000000044e+00
nan
nan
2.000000000000000000e+00
nan
1.000000000000000000e+00
1.000000000000000000e+00
nan
nan
1.300000000000000044e+00
nan
nan
nan
nan
1.699999999999999956e+00
1.000000000000000000e+00
9.000000000000000222e-01
nan
nan
nan
5.900000000000000355e+00
nan
nan
2.000000000000000000e+00
1.199999999999999956e+00
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
2.430000000000000071e+01
1.000000000000000000e+00
nan
nan
1.199999999999999956e+00
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
8.000000000000000444e-01
nan
2.299999999999999822e+00
nan
nan
nan
nan
8.000000000000000444e-01
1.300000000000000044e+00
nan
nan
nan
3.000000000000000000e+00
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
1.899999999999999911e+00
2.000000000000000000e+00
nan
nan
nan
2.000000000000000111e-01
6.999999999999999556e-01
nan
1.000000000000000000e+00
nan
nan
nan
1.000000000000000000e+00
nan
1.869999999999999929e+01
nan
nan
1.199999999999999956e+00
nan
1.000000000000000000e+00
nan
3.299999999999999822e+00
nan
3.110000000000000142e+01
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.399999999999999911e+00
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e-01
nan
1.000000000000000056e-01
nan
2.999999999999999889e-01
5.999999999999999778e-01
nan
nan
nan
4.000000000000000000e+00
nan
nan
nan
nan
nan
5.700000000000000000e+01
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.509999999999999964e+01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
5.000000000000000000e+00
1.000000000000000000e+00
nan
nan
nan
5.999999999999999778e-01
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
1.699999999999999956e+00
nan
nan
4.099999999999999645e+00
2.100000000000000089e+00
nan
8.500000000000000000e+00
nan
nan
nan
nan
nan
1.800000000000000044e+00
nan
nan
nan
1.899999999999999911e+00
nan
nan
2.039999999999999858e+01
2.000000000000000000e+00
nan
nan
nan
nan
nan
4.000000000000000000e+00
nan
1.109999999999999964e+01
nan
1.000000000000000000e+00
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
6.099999999999999645e+00
nan
5.000000000000000000e-01
nan
2.700000000000000178e+00
nan
nan
nan
1.100000000000000089e+00
nan
nan
nan
1.000000000000000000e+00
1.000000000000000000e+00
nan
nan
1.600000000000000000e+01
nan
nan
nan
nan
1.000000000000000000e+00
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
3.000000000000000000e+00
3.239999999999999858e+01
nan
5.599999999999999645e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
1.800000000000000044e+00
nan
nan
nan
nan
nan
4.400000000000000355e+00
nan
nan
nan
nan
nan
2.899999999999999911e+00
nan
nan
nan
2.999999999999999889e-01
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
2.999999999999999889e-01
1.699999999999999956e+00
nan
nan
1.300000000000000044e+00
1.000000000000000000e+00
8.000000000000000444e-01
nan
nan
nan
nan
1.080000000000000071e+01
nan
nan
nan
nan
nan
nan
nan
nan
8.000000000000000444e-01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
9.800000000000000711e+00
1.300000000000000044e+00
nan
nan
nan
nan
4.299999999999999822e+00
3.000000000000000000e+00
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
2.000000000000000000e+00
1.000000000000000000e+00
nan
nan
nan
1.130000000000000071e+01
1.000000000000000000e+00
nan
3.600000000000000089e+00
1.000000000000000000e+00
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
1.899999999999999911e+00
nan
nan
nan
nan
nan
nan
nan
1.600000000000000089e+00
nan
nan
nan
nan
nan
nan
nan
nan
5.000000000000000000e-01
1.000000000000000000e+00
nan
nan
nan
2.000000000000000000e+00
nan
3.799999999999999822e+00
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
4.000000000000000222e-01
nan
nan
nan
nan
nan
nan
nan
nan
nan
2.310000000000000142e+01
nan
nan
8.900000000000000355e+00
1.090000000000000036e+01
nan
nan
6.299999999999999822e+00
nan
nan
nan
nan
1.000000000000000000e+00
nan
6.999999999999999556e-01
nan
2.000000000000000111e-01
nan
nan
1.000000000000000000e+00
1.300000000000000044e+00
nan
3.899999999999999911e+00
nan
nan
nan
nan
nan
nan
6.139999999999999858e+01
1.119999999999999929e+01
nan
nan
nan
nan
1.000000000000000000e+00
nan
3.299999999999999822e+00
nan
1.000000000000000000e+00
nan
nan
nan
1.000000000000000000e+00
2.299999999999999822e+00
2.000000000000000000e+00
1.100000000000000089e+00
nan
2.799999999999999822e+00
nan
nan
nan
nan
nan
nan
nan
nan
3.000000000000000000e+00
9.300000000000000711e+00
nan
nan
nan
1.939999999999999858e+01
nan
nan
nan
nan
nan
6.299999999999999822e+00
nan
nan
nan
nan
nan
nan
nan
3.000000000000000000e+00
5.400000000000000355e+00
5.000000000000000000e-01
2.200000000000000178e+00
5.220000000000000284e+01
nan
nan
nan
nan
nan
nan
nan
1.230000000000000071e+01
3.000000000000000000e+00
nan
2.100000000000000089e+00
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
1.000000000000000000e+00
9.000000000000000222e-01
nan
2.500000000000000000e+00
1.000000000000000000e+00
9.000000000000000222e-01
nan
nan
nan
nan
nan
nan
2.200000000000000178e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
1.000000000000000000e+00
nan
1.000000000000000000e+00
nan
nan
7.700000000000000178e+00
1.000000000000000000e+00
nan
nan
nan
5.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
5.000000000000000000e-01
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
5.999999999999999778e-01
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
2.200000000000000178e+00
nan
1.000000000000000000e+00
nan
1.250000000000000000e+01
3.500000000000000000e+00
1.000000000000000000e+00
nan
3.000000000000000000e+00
nan
nan
nan
nan
nan
nan
3.100000000000000089e+00
1.540000000000000036e+01
nan
1.610000000000000142e+01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
2.500000000000000000e+00
3.399999999999999911e+00
nan
nan
nan
nan
nan
5.999999999999999778e-01
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
2.299999999999999822e+00
nan
1.800000000000000044e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
6.999999999999999556e-01
1.000000000000000000e+00
2.000000000000000000e+00
nan
1.000000000000000000e+00
3.299999999999999822e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
4.000000000000000222e-01
nan
nan
nan
4.000000000000000222e-01
nan
nan
nan
nan
2.500000000000000000e+00
nan
nan
nan
1.000000000000000000e+00
nan
nan
1.699999999999999956e+00
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
7.200000000000000178e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
4.000000000000000222e-01
3.000000000000000000e+00
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
6.999999999999999556e-01
nan
nan
nan
nan
nan
nan
nan
nan
5.999999999999999778e-01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
1.580000000000000071e+01
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
2.000000000000000111e-01
nan
nan
nan
nan
2.999999999999999889e-01
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
2.999999999999999889e-01
2.600000000000000089e+00
nan
5.999999999999999778e-01
nan
2.000000000000000111e-01
nan
nan
nan
nan
nan
nan
nan
nan
5.000000000000000000e-01
nan
nan
nan
nan
nan
2.000000000000000000e+00
2.000000000000000000e+00
nan
nan
nan
3.399999999999999911e+00
nan
nan
nan
nan
1.800000000000000044e+00
nan
2.999999999999999889e-01
1.000000000000000000e+00
8.000000000000000444e-01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
5.000000000000000000e-01
1.000000000000000000e+00
2.999999999999999889e-01
nan
nan
nan
nan
2.999999999999999889e-01
nan
nan
nan
nan
nan
2.999999999999999889e-01
nan
1.000000000000000000e+00
nan
nan
1.600000000000000089e+00
nan
nan
nan
nan
6.999999999999999556e-01
1.800000000000000044e+00
nan
2.200000000000000178e+00
nan
3.299999999999999822e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
5.000000000000000000e-01
nan
nan
2.899999999999999911e+00
nan
nan
nan
nan
7.099999999999999645e+00
2.799999999999999822e+00
1.300000000000000044e+00
nan
2.000000000000000000e+00
nan
nan
1.169999999999999929e+01
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
1.800000000000000044e+00
nan
nan
5.999999999999999778e-01
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
6.799999999999999822e+00
1.000000000000000000e+00
nan
nan
nan
4.000000000000000222e-01
nan
1.000000000000000000e+00
nan
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000111e-01
nan
2.999999999999999889e-01
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
3.000000000000000000e+00
nan
nan
nan
nan
2.799999999999999822e+00
nan
nan
nan
nan
nan
nan
6.999999999999999556e-01
nan
nan
nan
nan
nan
3.700000000000000178e+00
nan
nan
nan
nan
nan
nan
2.500000000000000000e+00
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
1.219999999999999929e+01
4.000000000000000222e-01
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
6.759999999999999432e+01
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
2.600000000000000089e+00
nan
nan
nan
nan
2.000000000000000000e+00
8.079999999999999716e+01
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
7.400000000000000355e+00
nan
nan
4.000000000000000000e+00
nan
nan
3.000000000000000000e+00
7.599999999999999645e+00
nan
nan
nan
8.699999999999999289e+00
nan
nan
nan
nan
nan
1.300000000000000044e+00
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
8.000000000000000444e-01
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
2.799999999999999822e+00
nan
nan
nan
5.000000000000000000e-01
nan
nan
1.000000000000000000e+00
nan
2.700000000000000178e+00
nan
nan
2.000000000000000000e+00
5.999999999999999778e-01
nan
nan
nan
nan
2.500000000000000000e+00
nan
nan
2.100000000000000089e+00
1.800000000000000044e+00
nan
1.300000000000000044e+00
nan
1.300000000000000044e+00
nan
nan
nan
nan
nan
nan
1.050000000000000000e+01
nan
nan
nan
nan
nan
nan
nan
nan
5.000000000000000000e-01
2.000000000000000000e+00
nan
nan
1.780000000000000071e+01
nan
nan
1.680000000000000071e+01
8.699999999999999289e+00
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
1.000000000000000000e+00
nan
nan
nan
1.000000000000000000e+00
nan
nan
1.000000000000000000e+00
nan
1.839999999999999858e+01
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
4.000000000000000222e-01
8.000000000000000444e-01
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
1.830000000000000071e+01
nan
nan
nan
nan
nan
nan
nan
nan
2.000000000000000000e+00
nan
nan
nan
nan
9.199999999999999289e+00
1.969999999999999929e+01
nan
4.000000000000000000e+00
nan
nan
2.000000000000000111e-01
nan
2.999999999999999889e-01
4.000000000000000000e+00
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
7.500000000000000000e+00
nan
nan
nan
nan
nan
1.130000000000000071e+01
nan
nan
nan
nan
nan
nan
nan
nan
nan
2.999999999999999889e-01
nan
nan
1.600000000000000089e+00
nan
nan
2.899999999999999911e+00
5.999999999999999778e-01
nan
1.000000000000000000e+00
2.999999999999999889e-01
4.000000000000000000e+00
nan
nan
nan
nan
1.399999999999999911e+00
1.399999999999999911e+00
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000056e-01
2.999999999999999889e-01
1.300000000000000044e+00
nan
1.000000000000000000e+00
nan
nan
2.819999999999999929e+01
2.999999999999999889e-01
nan
nan
nan
nan
nan
nan
1.500000000000000000e+00
nan
5.999999999999999778e-01
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
nan
9.000000000000000222e-01
2.500000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
nan
nan
3.000000000000000000e+00
1.600000000000000089e+00
1.000000000000000000e+00
8.000000000000000444e-01
nan
nan
nan
nan
nan
nan
nan
nan
nan
nan
1.000000000000000000e+00
nan
nan
nan
5.900000000000000355e+00
2.999999999999999889e-01
nan
nan
nan
